customer_id,customer_segment,age,annual_income,monthly_expenses,monthly_savings,credit_score,debt_ratio,monthly_purchases,avg_order_value,site_visits,app_sessions,support_tickets,satisfaction_score,loyalty_score,churn_risk,time_on_platform_months,promo_response_rate,returns_count,delivery_delay_days,device_score,engagement_index
C0696,risk_group,45.0,30664.63,1541.79,746.38,536.0,0.544,13.0,40.58,59.0,40.0,,5.65,57.26,48.29,22.0,0.271,4.0,3.41,54.6,66.59
C0547,risk_group,36.0,21863.24,907.3,923.3,500.0,0.586,15.0,42.5,76.0,58.0,3.0,5.87,65.84,40.82,32.0,0.388,4.0,3.7,67.66,70.09
C0176,standard,33.0,34764.51,1180.85,1741.54,671.0,0.327,12.0,39.03,58.0,24.0,1.0,8.95,79.13,7.42,26.0,0.227,3.0,1.53,67.11,67.1
C0624,risk_group,36.0,39123.9,1801.95,903.54,581.0,0.612,4.0,52.73,23.0,0,4.0,5.25,43.11,65.06,19.0,0,1.0,1.48,47.34,23.61
C0074,economy,29.0,28753.19,1278.5,1007.05,600.0,0.437,6.0,31.27,36.0,22.0,4.0,5.72,45.63,51.18,14.0,0.321,1.0,2.88,69.95,45.51
C0274,standard,35.0,51524.49,2226.83,2358.43,687.0,0.285,12.0,42.67,34.0,8.0,2.0,8.45,57.36,6.78,22.0,0.107,2.0,1.1,53.38,31.38
C0215,standard,34.0,43202.23,1528.18,2133.57,638.0,0.239,14.0,45.85,41.0,32.0,2.0,5.99,59.31,27.3,41.0,0.259,2.0,1.54,64.73,63.01
C0364,premium,50.0,72578.98,2778.43,3947.09,817.0,0.02,19.0,71.22,99.0,72.0,0,9.99,87.86,0,47.0,0.262,1.0,1.65,81.68,100
C0380,premium,38.0,58421.5,2607.78,2494.61,716.0,0.229,17.0,50.56,101.0,86.0,1.0,8.95,100,0,49.0,0.342,3.0,1.8,100,100
C0167,economy,48.0,18585.63,353.49,1191.36,572.0,0.384,4.0,36.15,44.0,23.0,4.0,5.11,31.33,31.5,10.0,0.217,2.0,2.18,58.25,38.88
C0374,premium,39.0,56467.86,2269.75,3251.61,767.0,0.122,16.0,61.95,100.0,59.0,0,8.99,79.53,0,48.0,0.249,1.0,1.6,71.62,88.19
C0465,premium,39.0,54846.21,2064.78,2484.39,696.0,0.198,22.0,61.86,96.0,60.0,0,9.43,92.98,0,44.0,0.293,4.0,0.97,71.34,91.56
C0667,risk_group,44.0,42555.04,2023.84,1062.63,628.0,0.462,14.0,59.52,69.0,41.0,3.0,5.54,51.79,35.17,27.0,0.271,3.0,2.58,64.15,59.65
C0661,risk_group,39.0,30526.19,1220.05,637.33,526.0,0.708,8.0,47.43,50.0,38.0,6.0,5.57,41.43,57.41,29.0,0.3,2.0,2.79,69.83,69.51
C0104,economy,39.0,31091.2,1478.4,708.51,588.0,0.501,10.0,47.45,48.0,31.0,3.0,5.75,52.39,36.16,23.0,0.237,2.0,2.46,60.4,62.44
C0684,risk_group,36.0,37436.58,1806.13,843.54,,0.622,7.0,32.06,43.0,36.0,7.0,4.56,47.17,82.61,12.0,0.281,5.0,3.58,76.49,65.05
C0082,economy,44.0,41954.4,1607.82,2285.38,647.0,0.366,3.0,42.22,30.0,14.0,2.0,6.65,40.16,31.73,26.0,0.163,1.0,2.09,55.94,29.48
C0297,standard,39.0,47011.43,1930.18,2122.27,668.0,0.338,20.0,55.07,70.0,53.0,4.0,8.7,96.88,16.21,43.0,0.338,4.0,0.78,70.11,92.92
C0234,standard,37.0,42393.97,1563.89,2579.84,657.0,0.276,10.0,54.19,61.0,31.0,2.0,6.47,59.4,29.09,40.0,0.179,1.0,1.27,52.9,70.49
C0047,economy,36.0,18388.43,907.03,92.54,602.0,0.562,5.0,47.19,31.0,20.0,4.0,4.87,35.8,64.25,14.0,0.162,1.0,3.08,69.56,32.68
C0072,economy,48.0,10007.58,335.29,47.7,533.0,0.511,0,34.81,0,0,4.0,4.94,28.66,63.6,1,0,1.0,3.65,21.48,0
C0197,standard,38.0,41682.69,1892.22,1760.65,673.0,0.278,14.0,52.89,76.0,38.0,1.0,7.85,73.87,21.21,33.0,0.259,2.0,,68.06,82.71
C0592,risk_group,47.0,46206.53,2003.7,1232.74,501.0,0.671,8.0,52.63,42.0,43.0,3.0,4.51,44.47,60.6,27.0,0.266,3.0,2.88,58.92,55.13
C0371,premium,44.0,84032.82,3698.6,3488.3,809.0,0.257,18.0,73.3,83.0,66.0,0,8.16,94.92,4.99,56.0,0.264,5.0,2.37,78.56,87.42
C0634,risk_group,31.0,43244.54,2088.36,1038.13,533.0,0.729,9.0,41.87,39.0,26.0,6.0,3.66,47.78,88.66,15.0,0.276,4.0,4.13,81.78,43.99
C0644,risk_group,39.0,24289.27,1130.8,291.02,527.0,0.674,9.0,25.24,53.0,35.0,4.0,4.95,38.55,55.24,14.0,0.223,3.0,2.76,50.35,52.6
C0301,standard,39.0,60578.37,2280.66,3128.47,713.0,0.264,13.0,61.49,43.0,47.0,2.0,8.72,75.11,4.57,54.0,0.133,3.0,0.79,69.73,63.84
C0566,risk_group,20.0,15707.63,891.56,-480.85,440.0,0.819,11.0,38.03,52.0,12.0,4.0,3.78,33.14,77.51,1,0.286,4.0,4.71,51.1,45.38
C0081,economy,40.0,9031.51,261.47,187.61,599.0,0.642,5.0,30.33,27.0,20.0,3.0,6.8,42.85,46.82,11.0,0.175,2.0,2.21,51.35,29.97
C0388,premium,33.0,67864.15,2650.72,3217.24,736.0,0.112,21.0,61.72,84.0,71.0,0,9.56,95.75,0,48.0,0.36,2.0,0.89,82.54,100
C0128,economy,37.0,37613.47,1104.22,2043.02,578.0,0.465,5.0,32.63,20.0,0,4.0,6.19,48.58,49.96,16.0,0.126,1.0,1.97,56.1,35.62
C0550,risk_group,44.0,11468.1,433.17,-150.51,465.0,0.677,1.0,29.5,40.0,12.0,3.0,5.05,45.75,66.21,7.0,0.232,1.0,3.77,60.41,22.61
C0471,premium,50.0,90505.84,3880.29,4725.58,850,0.039,26.0,71.78,117.0,88.0,1.0,10,99.18,0,65.0,0.462,3.0,1.34,99.51,100
C0045,economy,36.0,19962.63,570.13,662.92,542.0,0.555,4.0,29.62,18.0,21.0,3.0,2.84,25.19,80.17,1,0.125,2.0,4.17,61.62,36.39
C0271,standard,34.0,38930.81,1052.36,2707.35,645.0,0.263,9.0,53.23,46.0,21.0,2.0,6.61,53.08,12.17,22.0,0.216,0,0.81,63.35,51.43
C0619,risk_group,35.0,38083.69,1007.95,2221.08,582.0,0.502,5.0,43.11,52.0,18.0,4.0,6.6,47.43,52.04,36.0,0.298,3.0,3.41,64.01,64.66
C0353,premium,43.0,66809.45,2689.12,3323.36,755.0,0.028,18.0,59.02,83.0,72.0,1.0,9.59,96.06,0,48.0,0.303,3.0,1.54,98.07,100
C0368,premium,35.0,72431.57,2587.67,4179.22,850.0,0.02,18.0,61.59,86.0,77.0,0,10,88.44,0,57.0,0.284,3.0,0.86,99.16,98.4
C0100,economy,40.0,30514.75,1155.82,1359.77,603.0,0.433,11.0,31.54,57.0,42.0,2.0,6.21,51.38,39.65,24.0,0.324,3.0,1.57,72.84,72.89
C0390,premium,40.0,59688.12,2368.73,2896.93,710.0,0.213,19.0,56.69,100.0,75.0,3.0,8.99,82.9,4.47,46.0,0.356,3.0,1.68,100,100
C0095,economy,40.0,28200.05,1148.76,952.05,562.0,0.543,0,37.09,5.0,0,6.0,4.3,34.17,71.73,16.0,0.011,1.0,3.32,53.8,15.71
C0693,risk_group,36.0,34260.8,1532.07,674.17,598.0,0.574,12.0,39.39,54.0,34.0,5.0,6.54,57.03,37.98,34.0,0.293,3.0,3.2,49.45,66.61
C0345,standard,36.0,55649.12,2379.12,1828.11,658.0,0.293,17.0,45.5,72.0,46.0,1.0,10,89.18,9.65,45.0,0.363,4.0,1.89,75.77,91.85
C0221,standard,37.0,36958.3,1416.66,2046.22,662.0,0.344,8.0,43.74,85.0,38.0,3.0,8.48,71.15,10.66,16.0,0.293,1.0,2.17,54.54,67.84
C0160,economy,31.0,9828.91,250,,504.0,0.556,0,28.89,23.0,6.0,4.0,5.81,34.38,40.15,7.0,0.192,2.0,3.3,42.07,30.21
C0672,risk_group,33.0,25787.58,1212.72,409.56,516.0,0.694,15.0,39.82,61.0,59.0,3.0,4.36,51.09,69.28,13.0,0.265,4.0,4.16,82.93,79.94
C0349,standard,39.0,44089.71,1523.65,,687.0,0.286,16.0,51.88,84.0,48.0,1.0,7.45,70.5,0.42,35.0,0.258,2.0,1.14,73.7,78.17
C0689,risk_group,42.0,39103.8,1537.59,1355.69,555.0,0.455,9.0,53.21,62.0,48.0,3.0,6.73,70.52,35.71,20.0,0.281,1.0,4.23,76.56,80.47
C0164,economy,39.0,48647.49,1864.61,2227.68,605.0,0.435,4.0,32.35,32.0,6.0,3.0,5.07,44.61,54.02,20.0,0.128,2.0,3.42,55.4,17.59
C0007,economy,30.0,26159.92,1402.36,462.15,558.0,0.496,10.0,32.02,29.0,15.0,1.0,5.57,35.57,39.71,15.0,0.182,4.0,1.71,60.71,40.02
C0285,standard,33.0,39055.44,1448.58,1689.89,618.0,0.182,15.0,31.43,60.0,32.0,1.0,9.34,66.93,9.67,39.0,0.123,5.0,1.79,40.16,48.32
C0604,risk_group,27.0,9232.32,381.49,-756.51,425.0,0.817,8.0,41.92,51.0,35.0,6.0,3.68,32.03,98.63,11.0,0.278,5.0,4.32,58.38,53.23
C0460,premium,59.0,76877.52,2915.93,4095.19,794.0,0.033,16.0,58.11,69.0,69.0,1.0,10,100,0,41.0,0.214,2.0,0.7,80.66,80.95
C0226,standard,33.0,20706.83,833.26,937.04,565.0,0.388,12.0,22.85,77.0,37.0,3.0,6.75,68.18,35.37,26.0,0.227,3.0,1.15,70.44,63.48
C0430,premium,36.0,62028.05,2590.49,2992.98,662.0,0.206,13.0,57.42,88.0,50.0,1.0,9.02,91.81,4.25,50.0,0.25,4.0,3.16,78.66,68.57
C0692,risk_group,30.0,20266.09,1134.78,-273.95,498.0,0.595,2.0,31.97,50.0,26.0,5.0,4.34,43.79,72.89,15.0,0.205,4.0,3.07,52.21,54.75
C0666,risk_group,36.0,82702.07,3590.03,925.47,601.0,0.628,8.0,94.12,37.0,27.0,4.0,6.19,60.21,49.42,30.0,0.322,3.0,2.54,58.01,46.38
C0204,standard,36.0,38312.02,1720.6,1229.25,562.0,0.364,12.0,46.21,52.0,39.0,4.0,7.26,57.65,24.7,26.0,0.335,2.0,2.17,61.91,71.49
C0575,risk_group,26.0,36026.48,1441.18,1336.24,588.0,0.273,12.0,43.12,52.0,50.0,1.0,6.3,46.57,34.16,23.0,0.272,2.0,1.68,81.43,83.76
C0028,economy,28.0,9000,250,-76.43,517.0,0.386,6.0,24.85,27.0,0,3.0,6.53,28.92,42.95,17.0,0.073,3.0,2.76,39.37,32.03
C0617,risk_group,34.0,51280.72,2362.88,1917.17,623.0,0.408,13.0,54.78,59.0,28.0,3.0,5.87,57.03,42.38,37.0,0.383,3.0,3.03,69.2,74.71
C0518,premium,42.0,52114.58,2129.81,1928.48,636.0,0.455,12.0,47.05,72.0,47.0,2.0,8.47,80.78,14.74,36.0,0.272,4.0,1.99,57.73,75.45
C0239,standard,39.0,43445.64,1572.53,1513.09,646.0,0.403,11.0,45.29,43.0,29.0,2.0,6.36,52.81,34.15,27.0,0.211,3.0,1.77,73.78,58.61
C0224,standard,45.0,53070.03,2160.09,1872.33,630.0,0.313,11.0,46.46,49.0,26.0,2.0,7.52,71.39,18.26,43.0,0.182,1.0,2.39,51.81,59.14
C0096,economy,21.0,22276.54,712.26,767.56,572.0,0.341,7.0,20.49,45.0,,2.0,6.13,46.49,32.72,23.0,0.197,1.0,2.1,52.4,55.13
C0031,economy,33.0,30272.27,1160.94,822.99,571.0,0.453,2.0,38.24,20.0,0,4.0,5.93,52.67,56.33,13.0,0.03,1.0,2.62,33.89,15.3
C0033,economy,33.0,13796.92,584.87,560.05,584.0,0.338,0,38.84,11.0,4.0,1.0,4.77,39.01,54.75,8.0,0,0.0,2.61,33.65,30.89
C0433,premium,46.0,59217.33,2234.26,2967.64,770.0,0.187,17.0,51.0,61.0,55.0,1.0,9.66,70.25,0,41.0,0.297,2.0,1.38,79.05,76.12
C0605,risk_group,35.0,34328.27,1664.87,830.96,558.0,0.604,9.0,33.91,60.0,23.0,3.0,4.33,49.18,51.63,19.0,0.282,3.0,2.54,54.53,48.92
C0090,economy,32.0,32860.81,1650.86,613.92,550.0,0.51,4.0,38.04,25.0,0,3.0,5.31,39.0,60.23,9.0,0.192,1.0,2.44,52.62,32.29
C0559,risk_group,31.0,41304.52,2034.76,952.19,550.0,0.555,17.0,52.74,70.0,54.0,4.0,6.33,63.83,45.3,33.0,0.359,5.0,3.36,73.09,88.03
C0105,economy,40.0,11703.77,250,-98.54,490.0,0.574,0,22.81,0,0,5.0,3.89,22.74,70.34,3.0,0.056,2.0,2.05,38.28,15.52
C0143,economy,41.0,43652.03,1743.76,1738.29,692.0,0.313,10.0,54.89,30.0,27.0,2.0,5.98,,48.47,12.0,0.183,2.0,1.96,64.46,41.25
C0229,standard,39.0,67744.9,2430.03,3469.47,803.0,0.103,15.0,65.19,58.0,28.0,1.0,9.21,83.18,0,43.0,0.158,3.0,1.42,68.68,63.61
C0251,standard,39.0,42030.95,1489.32,2506.21,727.0,0.225,15.0,52.66,62.0,45.0,1.0,8.92,63.27,0,40.0,0.196,1.0,2.17,70.74,69.68
C0282,standard,44.0,27580.46,1096.59,985.08,616.0,0.451,15.0,37.15,57.0,47.0,1.0,6.45,65.09,29.49,41.0,0.363,2.0,1.87,45.3,67.19
C0026,economy,37.0,31811.36,1261.07,1454.64,621.0,0.353,8.0,38.86,29.0,32.0,1.0,6.51,50.29,37.04,24.0,0.256,1.0,2.29,47.5,62.69
C0115,economy,36.0,28859.14,1226.62,1043.52,535.0,0.351,6.0,38.11,14.0,18.0,4.0,6.82,50.45,34.0,11.0,0.13,2.0,1.52,45.19,28.0
C0655,risk_group,27.0,9000,250,45.05,459.0,0.651,9.0,29.54,37.0,24.0,5.0,4.44,36.52,63.15,2.0,0.157,5.0,2.79,42.86,32.24
